[root@asrock-8 docker-gnb_0.1.0.3]# docker-compose down
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing network docker-gnb_0103_default
WARNING: Network docker-gnb_0103_default not found.
[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing network docker-gnb_0103_default
WARNING: Network docker-gnb_0103_default not found.
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_gnb_cu_1  ... done
Creating docker-gnb_0103_gnb_du_1  ... done
Creating docker-gnb_0103_flexran_1 ... done
Attaching to docker-gnb_0103_gnb_du_1, docker-gnb_0103_gnb_cu_1, docker-gnb_0103_flexran_1
gnb_du_1           | /entrypoint.sh du --delay=10
gnb_du_1           |  EVT_TFU_RA_REQUEST_INDICATION          26512          26512          26512          26512         1
gnb_du_1           |         EVT_TFU_CRC_INDICATION            918           8216        2022.02           2316     22047
gnb_du_1           |          EVT_L1_MSG_INDICATION             74          79908        19365.5          15146    336620
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST         433726         433726         433726         433726         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST           1266        2039500         282198           5254         8
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST          17360          17360          17360          17360         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           7252          17578        13423.3           7252         3
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_REQUEST           3650           3650           3650           3650         1
gnb_du_1           |   EVT_COMMON_UE_ACK_INDICATION           4506          14106           9306           4506         2
gnb_du_1           |     EVT_KW_AMUL_STA_PROH_TIMER            884           8992        5219.14           1036         7
gnb_du_1           |   EVT_UDX_STA_PHBT_START_TIMER           1102           6722        2197.43           1656         7
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM         104252         104252         104252         104252         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM           4518         301948        64795.5           8074         8
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM          19776          19776          19776          19776         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           7046          59144        25363.3           7046         3
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION            328         479724        1464.23           1674     12874
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_INDICATION          73664          73664          73664          73664         1
gnb_du_1           |      EVT_CKW_UL_CONFIG_REQUEST          55206          59218          57212          59218         2
gnb_du_1           |        EVT_KWU_DATA_INDICATION           8880         122600        56671.7          58454    259262
gnb_du_1           |           EVT_KWU_DATA_REQUEST           2022          36558          14847          18402    110068
gnb_du_1           |         EVT_UDX_CONFIG_REQUEST          50832          61106          55969          50832         2
gnb_du_1           |         EVT_UDX_CONFIG_CONFIRM          71270         127056          99163         127056         2
gnb_du_1           |        EVT_UDX_STA_PDU_REQUEST            994           6208           2268           1030         7
gnb_du_1           |        EVT_UDX_STA_UPD_REQUEST           7666          17590          11926           9534         4
gnb_du_1           |         EVT_UDX_DL_CLEANUP_MEM            962           3032           1685           1478         4
gnb_du_1           |      EVT_RLC_UE_CONFIG_CONFIRM          15416          23456          19436          15416         2
gnb_du_1           |      EVT_RLC_REQ_FLW_CTRL_INFO            108          23306        1447.23           1070   4327956
gnb_du_1           | EVT_RLC_FLW_CTRL_INFO_INDICATION           7986          62588        12828.2          18590   4327941
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST       38953856       38953856    3.89539e+07       38953856         1
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST       21885410       21885410    2.18854e+07       21885410         1
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX          60538         469612         293069          60538         3
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX          19928          95470          52156          19928         3
gnb_du_1           |             EVT_F1AP_UE_MSG_RX          13480         324796        92796.4          53212         9
gnb_du_1           |             EVT_F1AP_UE_MSG_TX          20600          39330        28442.2          35790        11
gnb_du_1           |         EVT_F1AP_UE_ID_REQUEST          14522          14522          14522          14522         1
gnb_du_1           |        EVT_F1AP_UE_ID_RESPONSE         251034         251034         251034         251034         1
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION          13488         101466        35597.5          22086        12
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST          16130          71172        55737.4          51880        14
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST         167310         167310         167310         167310         1
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE          12148          12148          12148          12148         1
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS         198092         198092         198092         198092         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          75890          75890          75890          75890         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP            996          17256           9126            996         2
gnb_du_1           | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION          49318          49318          49318          49318         1
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST        2095448        2095448    2.09545e+06        2095448         1
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM         515424         515424         515424         515424         1
gnb_du_1           |       EVT_RRM_UE_ADMIT_REQUEST         984054         984054         984054         984054         1
gnb_du_1           |       EVT_RRM_UE_ADMIT_CONFIRM         539242         539242         539242         539242         1
gnb_du_1           |    EVT_RRM_UE_RECONFIG_REQUEST        1202014        1202014    1.20201e+06        1202014         1
gnb_du_1           |   EVT_RRM_UE_RECONFIG_RESPONSE         371828         371828         371828         371828         1
gnb_du_1           |          EVT_EGTP_INIT_REQUEST         173306         173306         173306         173306         1
gnb_du_1           |    EVT_EGTP_ADD_TUNNEL_REQUEST          23062          23062          23062          23062         1
gnb_du_1           |   EVT_EGTP_ADD_TUNNEL_RESPONSE          17738          17738          17738          17738         1
gnb_du_1           |        EVT_EGTP_TTI_INDICATION             92         110320        12683.4          29556    257483
gnb_du_1           | EVT_NRUP_EGTPU_DATA_INDICATION           5824         206420          86998          49438    110062
gnb_du_1           |       EVT_NRUP_ADD_RAB_REQUEST          16168          16168          16168          16168         1
gnb_du_1           |      EVT_NRUP_ADD_RAB_RESPONSE         498014         498014         498014         498014         1
gnb_du_1           |      EVT_TIMER_TICK_INDICATION            124           5616        457.079            768    128741
gnb_du_1           | ================ QUEUE PROFILE INFO=====================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION            560          32630        6980.18           5706
gnb_du_1           |     EVT_INF_SLOT_ALLOC_REQUEST            550          23984         6019.2           4220
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |                  EVTTFUDDATIND            746          18780        7618.19           7964
gnb_du_1           |  EVT_TFU_RA_REQUEST_INDICATION           6294           6294           6294           6294
gnb_du_1           |         EVT_TFU_CRC_INDICATION            622          25654        5550.69           6818
gnb_du_1           |          EVT_L1_MSG_INDICATION            584          87704        11489.3           8550
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST           4042           4042           4042           4042
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST           5298           8846        6646.75           6470
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST           5692           5692           5692           5692
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           4692           6228        5280.67           4922
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_REQUEST           6314           6314           6314           6314
gnb_du_1           |   EVT_COMMON_UE_ACK_INDICATION           2620           4438           3529           2620
gnb_du_1           |     EVT_KW_AMUL_STA_PROH_TIMER           2874           3476        3101.43           2994
gnb_du_1           |   EVT_UDX_STA_PHBT_START_TIMER           5884           6728        6355.14           6450
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM           5584           5584           5584           5584
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM           3822         250746        35970.5           3822
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM           7092           7092           7092           7092
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           3948           4880           4336           3948
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION           2214          41890        15180.1          36460
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_INDICATION           9240           9240           9240           9240
gnb_du_1           |      EVT_CKW_UL_CONFIG_REQUEST           4844           5112           4978           4844
gnb_du_1           |        EVT_KWU_DATA_INDICATION           1008         787694         327854         590312
gnb_du_1           |           EVT_KWU_DATA_REQUEST            788         145766        16124.8          59200
