[root@asrock-8 docker-gnb_0.1.0.3]# ls
check_yml_content.py      cu_bin_reest_no_timer_v3  du_bin          f1ap_1.pcap                      gnbctl               l1_env           reest_mod.pcap  smo         UEmodsrb.pcap
cu_bin_drb_ia             cu_config                 du_config       f1ap.pcap                        hendro               logs             reest.pcap      SRB2.pcap   wireshark.conf
cu_bin_inactive           cu_cputable_1             du_cputable_1   f1ap.pcap.tar.gz                 init.sh              oam_config       reest_v.pcap    status
cu_bin_reestablishment    cu_template               du_template     file                             ip_cell2_c3_wind.sh  profile          run.sh          tcpdump
cu_bin_reest_flag         default_profile           e2agent_config  filebeat.yml                     ip_cfg.sh            README.md        show_core.sh    tests
cu_bin_reest_no_timer_v2  docker-compose.yml        export.sh       find_all_docker-gnb_env_file.py  ip.sh                reest_iter.pcap  sim             UEmod.pcap
[root@asrock-8 docker-gnb_0.1.0.3]# cd profile/
[root@asrock-8 profile]# ls
active                        free5gc_gnb1_f2011             keysight_2RU_10Gx2        keysight_gnb1                         radisys251_affirmed5gc_wnc_2cell_4x2  radisys251_viavi_gnb0
affirmed5gc_gnb0              keysight_1CU2DU_CU_DELL        keysight_2RU_10Gx2_f2011  keysight_gnb1_4x4                     radisys251_free5gc                    radisys251_viavi_wnc
free5gc_1RU_25Gx1_f2011_DELL  keysight_1CU2DU_DU0_DELL       keysight_2RU_25Gx1        keysight_gnb1_f2011                   radisys251_free5gc_CU_DELL            viavi_gnb0
free5gc_gnb0                  keysight_1CU2DU_DU1_DELL       keysight_2RU_25Gx1_f2011  radisys251_affirmed5gc                radisys251_free5gc_DU0_DELL           viavi_gnb0_f2011
free5gc_gnb0_f2011            keysight_1RU_25Gx1_f2011_DELL  keysight_gnb0             radisys251_affirmed5gc_dpdk           radisys251_free5gc_DU1_DELL
free5gc_gnb1                  keysight_2cell                 keysight_gnb0_f2011       radisys251_affirmed5gc_wnc_2cell_2x2  radisys251_keysight
[root@asrock-8 profile]# cd active/
[root@asrock-8 active]# ls
cu_config      cu_template           docker-gnb-cu-0060.env  docker-gnb.env  du_cputable_1  l1_env      ru_config
cu_cputable_1  docker-flexran5g.env  docker-gnb-du-0060.env  du_config       du_template    oam_config  status
[root@asrock-8 active]# cd ..
[root@asrock-8 profile]# ls
active                        free5gc_gnb1_f2011             keysight_2RU_10Gx2        keysight_gnb1                         radisys251_affirmed5gc_wnc_2cell_4x2  radisys251_viavi_gnb0
affirmed5gc_gnb0              keysight_1CU2DU_CU_DELL        keysight_2RU_10Gx2_f2011  keysight_gnb1_4x4                     radisys251_free5gc                    radisys251_viavi_wnc
free5gc_1RU_25Gx1_f2011_DELL  keysight_1CU2DU_DU0_DELL       keysight_2RU_25Gx1        keysight_gnb1_f2011                   radisys251_free5gc_CU_DELL            viavi_gnb0
free5gc_gnb0                  keysight_1CU2DU_DU1_DELL       keysight_2RU_25Gx1_f2011  radisys251_affirmed5gc                radisys251_free5gc_DU0_DELL           viavi_gnb0_f2011
free5gc_gnb0_f2011            keysight_1RU_25Gx1_f2011_DELL  keysight_gnb0             radisys251_affirmed5gc_dpdk           radisys251_free5gc_DU1_DELL
free5gc_gnb1                  keysight_2cell                 keysight_gnb0_f2011       radisys251_affirmed5gc_wnc_2cell_2x2  radisys251_keysight
[root@asrock-8 profile]# cd ..
[root@asrock-8 docker-gnb_0.1.0.3]# cd profile/
[root@asrock-8 profile]#
[root@asrock-8 profile]# cd active/
[root@asrock-8 active]# ls
cu_config      cu_template           docker-gnb-cu-0060.env  docker-gnb.env  du_cputable_1  l1_env      ru_config
cu_cputable_1  docker-flexran5g.env  docker-gnb-du-0060.env  du_config       du_template    oam_config  status
[root@asrock-8 active]# cd du_config/
[root@asrock-8 du_config]# ls
mem_config.txt  ssi_mem  sys_config.txt
[root@asrock-8 du_config]# vim sys_config.txt
[root@asrock-8 du_config]# cd ../../
[root@asrock-8 profile]# cd ..
[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0103_gnb_du_1  ... done
Removing docker-gnb_0103_gnb_cu_1  ... done
Removing docker-gnb_0103_flexran_1 ... done
Removing network docker-gnb_0103_default
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_gnb_du_1  ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Creating docker-gnb_0103_flexran_1 ... done
Attaching to docker-gnb_0103_gnb_cu_1, docker-gnb_0103_gnb_du_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP RX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP TX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP TX INST UE STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP TX [1] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP TX INST UE STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU UPPER RX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU LOWER TX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU LOWER RX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU UPPER TX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | [23/03/2022 08:04:40.210642][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [23/03/2022 08:04:40.210651][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  30
gnb_cu_1           | [23/03/2022 08:04:42.996504][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [23/03/2022 08:04:42.996515][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  30
gnb_cu_1           | [23/03/2022 08:04:43.210682][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [23/03/2022 08:04:43.210690][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  30
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   UDP TX STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | DL-11  Throughput [UDP-DL-Tx 11  (0.00 Mbps)][ CUMM-TX-FAIL: 0]
