[root@5gran-asrock-12 docker-gnb]# clear
[root@5gran-asrock-12 docker-gnb]# ./run.sh
WARNING: Found orphan containers (docker-gnb_du_builder_1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Removing docker-gnb_flexran_1 ... done
Removing docker-gnb_gnb_cu_1  ... done
Removing docker-gnb_mplane_1  ... done
Removing docker-gnb_gnb_du_1  ... done
Removing network docker-gnb_default
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_default" with the default driver
WARNING: Found orphan containers (docker-gnb_du_builder_1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Creating docker-gnb_gnb_cu_1 ... done
Creating docker-gnb_flexran_1 ... one
Creating docker-gnb_mplane_1 ... done
Creating docker-gnb_flexran_1 ... done
Attaching to docker-gnb_gnb_cu_1, docker-gnb_gnb_du_1, docker-gnb_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_du_1           |                        Cell Tpt Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  NUM-UE   SCH-DL  SCH-UL
gnb_du_1           | 1        1        0.00    0.00
gnb_du_1           |
gnb_du_1           | Total Number of UEs  : 1
gnb_du_1           |     SCH  DL Tpt : 0.00  UL Tpt 0.00
gnb_du_1           |     EGTP DL Tpt : 0.00  UL Tpt 0.00
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UE Level DL PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  DL-Occ  TXOcc-RETX-Q  TXOcc-MSG4-Q  TXOcc-CCCH-Q  TXOcc-CE-Q  TXOcc-SRB-Q  TXOcc-IMS-Q  TXOcc-VoNR-Q  TXOcc-GBR-Q  TXOcc-NGBR-Q  CQI-HIST-0  CQI-HIST-1  CQI-HIST-2  SRVD-HIST-0   SRVD-HIST-1   SRVD-HIST-2   UE-PFS-PRIO-HIST-0   UE-PFS-PRIO-HIST-1   UE-PFS-PRIO-HIST-2   PRB-MAX-SUCC   PRB-MAX_FAIL
gnb_du_1           | 17024  4       0             0             0             0           4            0            0             0            0             43          0           0           0             0             43            0                    0                    4                    0              0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                      DL LC Level PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  5QI  LC-ID     BO-SRVD          CS-CAUSE  5QI-PRIO  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1           | 17024  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17024  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17024  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17024  0    CE        0                0         0         0              0                0                0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UE Level UL PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  UL-Occ  TXOcc-HQ-RETX TXOcc-MSG3-Q TXOcc-SR-Q  TXOcc-SRB-Q  TXOcc-IMS-Q  TXOcc-VoNR-Q  TXOcc-GBR-Q  TXOcc-NGBR-Q  CQI-HIST-0  CQI-HIST-1  CQI-HIST-2  SRVD-HIST-0   SRVD-HIST-1   SRVD-HIST-2   UE-PFS-PRIO-HIST-0   UE-PFS-PRIO-HIST-1   UE-PFS-PRIO-HIST-2   PRB-MAX-SUCC   PRB-MAX_FAIL
gnb_du_1           | 17024  4       0             0            0           3            1            0             0            0             44          0           0           0             0             44            0                    0                    4                    0              0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UL LCG Level PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  LCG-ID     BSR-RPTD         BO-SRVD          CS-CAUSE  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1           | 17024  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17024  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17024  SR        0                27               3         0              0                0                0
gnb_du_1           |
gnb_du_1           | RLC: DL_RETX_PDU_NUM=5, DL_MAX_RETX_NUM=0, UL_STAT_PDU_RCV_NUM=12, UL_NACK_RCV_NUM=0
gnb_du_1           | RLC: AM: DLStaPduSent=52 DLNacksInStaPdu=0 DLBytesUnused=770 DLPollTimerExpiresSrb=5 DLPollTimerExpiresDrb=0
gnb_du_1           | RLC: AM: DLMaxRetx=0 DLRetransPdus=5 ULPdusDiscarded=0 ULReOrdTimerExpires=0 ULStaPduRcvd=12 ULNackInStaPduRcvd=0
gnb_du_1           | RLC: AM: RlcAmCellSduTx=18 RlcAmCellSduBytesTx=1262 RlcAmCellRetxPdu=5 RlcAmMaxRetx=0 RlcAmCellDupPduRx=0
gnb_du_1           | RLC: AM: RlcAmCellDropOutWinRx=0 RlcAmCellSduRx=28 RlcAmCellSduBytesRx=2834 RlcAmCellNackRx=0 RlcAmCellWinStall=0
gnb_du_1           |
gnb_du_1           |
gnb_du_1           | ================ TASK PROFILE INFO======================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES NUM TIMES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION           5554         260522        8022.13           6968    746117
gnb_du_1           |     EVT_INF_SLOT_ALLOC_REQUEST           5294          28376          10932           7754        53
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |                  EVTTFUDDATIND           2156          42430        10003.5          20462        75
gnb_du_1           |  EVT_TFU_RA_REQUEST_INDICATION           8512          18898          14061           8512         8
gnb_du_1           |         EVT_TFU_CRC_INDICATION           1140          12646        5380.37           6756        82
gnb_du_1           |          EVT_L1_MSG_INDICATION            276         195642        13763.8          11944    751742
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST         504174         504174         504174         504174         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST           2170        2197360         145566          33174        25
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST          15330          15330          15330          15330         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           3854          22204        15246.5           3854         4
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_REQUEST           4502           6268        5273.33           5050         3
gnb_du_1           |   EVT_COMMON_UE_ACK_INDICATION           1062          16568           8853           1062         4
gnb_du_1           |     EVT_KW_AMUL_STA_PROH_TIMER            156           6570        1679.92            642        26
gnb_du_1           |    EVT_KW_AMDL_POLL_RETX_TIMER           1282           3822           2848           1282         5
gnb_du_1           |   EVT_UDX_STA_PHBT_START_TIMER            596           2670        1495.69           2540        26
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM         105286         105286         105286         105286         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM           3016         378084         102669         367870        25
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM          15968          15968          15968          15968         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           5236          91060          28142           8782         4
