[root@asrock-8 docker-gnb_0.1.0.7]# clear
[root@asrock-8 docker-gnb_0.1.0.7]# ./run.sh
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0107_flexran_1 ... done
Removing docker-gnb_0107_gnb_du_1  ... done
Removing docker-gnb_0107_gnb_cu_1  ... done
Removing docker-gnb_0107_mplane_1  ... done
Removing network docker-gnb_0107_default
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0107_default" with the default driver
Creating docker-gnb_0107_gnb_du_1  ... done
Creating docker-gnb_0107_gnb_cu_1  ... done
Creating docker-gnb_0107_mplane_1 ... done
Creating docker-gnb_0107_flexran_1 ... done
Attaching to docker-gnb_0107_gnb_du_1, docker-gnb_0107_gnb_cu_1, docker-gnb_0107_flexran_1
gnb_du_1           | /entrypoint.sh du --delay=10
gnb_du_1           | ================ QUEUE PROFILE INFO=====================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION           2696          31730        6188.23           6092
gnb_du_1           |     EVT_INF_SLOT_ALLOC_REQUEST           6128           9550        6747.23           6684
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |                  EVTTFUDDATIND           2818           4458        3827.45           4426
gnb_du_1           |  EVT_TFU_RA_REQUEST_INDICATION           7778           7778           7778           7778
gnb_du_1           |         EVT_TFU_CRC_INDICATION           5084           7152        6099.82           5150
gnb_du_1           |          EVT_L1_MSG_INDICATION           4102          35686        8775.63           9032
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST           5994           5994           5994           5994
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST           5206           7570        6137.78           6582
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST           6606           6606           6606           6606
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           4740           5320           5012           4976
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_REQUEST          10340          10340          10340          10340
gnb_du_1           |   EVT_COMMON_UE_ACK_INDICATION           2784           3334           3059           2784
gnb_du_1           |     EVT_KW_AMUL_STA_PROH_TIMER           1450           3926        3051.14           2966
gnb_du_1           |   EVT_UDX_STA_PHBT_START_TIMER           5894           6212        6047.71           6104
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM           5298           5298           5298           5298
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM           4138         244260        33385.8           5424
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM           4680           4680           4680           4680
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           4056           4650        4314.67           4056
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION           3182           6604        3846.91           3476
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_INDICATION           6374           6374           6374           6374
gnb_du_1           |      EVT_CKW_UL_CONFIG_REQUEST           2288           5736        4201.33           5736
gnb_du_1           |        EVT_KWU_DATA_INDICATION           2916          15156        6516.75          15156
gnb_du_1           |           EVT_KWU_DATA_REQUEST           6190           7812        6853.43           7044
gnb_du_1           |         EVT_UDX_CONFIG_REQUEST           5760          13126        8262.67          13126
gnb_du_1           |         EVT_UDX_CONFIG_CONFIRM           4698          10050        6554.67          10050
gnb_du_1           |        EVT_UDX_STA_PDU_REQUEST           3564          15476        6020.29           3564
gnb_du_1           |        EVT_UDX_STA_UPD_REQUEST           1692           6036         4135.6           1692
gnb_du_1           |         EVT_UDX_DL_CLEANUP_MEM           2918           9040         5761.2           6112
gnb_du_1           |      EVT_RLC_UE_CONFIG_CONFIRM           3166           5200        4316.67           5200
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST          13696          13696          13696          13696
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST          14892          14892          14892          14892
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX           4960           7208        5835.33           7208
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX           6844           9006        7703.33           9006
gnb_du_1           |             EVT_F1AP_UE_MSG_RX           4684           6732         5419.8           6534
gnb_du_1           |             EVT_F1AP_UE_MSG_TX           5840           9454           6951           6350
gnb_du_1           |         EVT_F1AP_UE_ID_REQUEST           7696           7696           7696           7696
gnb_du_1           |        EVT_F1AP_UE_ID_RESPONSE           8250           8250           8250           8250
gnb_du_1           |        EVT_F1AP_UE_REL_REQUEST           9022           9022           9022           9022
gnb_du_1           |       EVT_F1AP_UE_REL_RESPONSE           6280           6280           6280           6280
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION           6294          12840        7632.92           7526
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST           4636           8328         5656.4           5398
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST           6372           6372           6372           6372
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE           7542           7542           7542           7542
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS           8472           8472           8472           8472
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          11320          11320          11320          11320
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP          20462         486746         253604         486746
gnb_du_1           | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION          11108          11108          11108          11108
gnb_du_1           |     EVT_DU_MGR_GUECB_DEL_TIMER           4178           4178           4178           4178
gnb_du_1           |     EVT_APP_UE_REL_GUARD_TIMER           4736           4736           4736           4736
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST           5976           5976           5976           5976
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM           7570           7570           7570           7570
gnb_du_1           |       EVT_RRM_UE_ADMIT_REQUEST           6210           6210           6210           6210
gnb_du_1           |       EVT_RRM_UE_ADMIT_CONFIRM           7536           7536           7536           7536
gnb_du_1           |         EVT_RRM_UE_REL_REQUEST           4708           4708           4708           4708
gnb_du_1           |        EVT_RRM_UE_REL_RESPONSE           5644           5644           5644           5644
gnb_du_1           |    EVT_RRM_UE_RECONFIG_REQUEST           6060           6060           6060           6060
gnb_du_1           |   EVT_RRM_UE_RECONFIG_RESPONSE          11018          11018          11018          11018
gnb_du_1           |          EVT_EGTP_INIT_REQUEST          10322          10322          10322          10322
gnb_du_1           |    EVT_EGTP_ADD_TUNNEL_REQUEST           6624           6624           6624           6624
gnb_du_1           |   EVT_EGTP_ADD_TUNNEL_RESPONSE           6388           6388           6388           6388
gnb_du_1           |        EVT_EGTP_TTI_INDICATION           1252           9906        5609.49           5324
gnb_du_1           |        EVT_EGTP_UE_REL_REQUEST           6050           6050           6050           6050
gnb_du_1           |       EVT_EGTP_UE_REL_RESPONSE           8042           8042           8042           8042
gnb_du_1           |       EVT_NRUP_ADD_RAB_REQUEST           6334           6334           6334           6334
gnb_du_1           |      EVT_NRUP_ADD_RAB_RESPONSE           5870           5870           5870           5870
gnb_du_1           |        EVT_NRUP_UE_REL_REQUEST           6420           6420           6420           6420
gnb_du_1           |       EVT_NRUP_UE_REL_RESPONSE           7956           7956           7956           7956
gnb_du_1           |      EVT_TIMER_TICK_INDICATION           1394           6802        3613.28           3358
gnb_cu_1           | [13/04/2022 03:30:31.245269][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
